Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
B2,7069,7336,7549,7687,7929,8002,8050,8204,8346,8387,8385,8492,8678,8743,8788,8869,8997,9029,9068,9192,9230,9265,9353,9488,9444,9543,9610,9576,9725,9644,9756,9809,9811,9930,10002,9995,10038,10044,10171,10278,10150,10304,10315,10368,10447,10434,10471,10565,10590,10674,10686,10740,10781,10750,10810,10854,10875,10848,10950,10964,11037,11107,11125,11084,11228,11170,11245,11241,11337,11267,11380,11365,11431,11430,11453,11547,11543,11608,11646,11703,11642,11734,11644,11695,11829,11889,11859,11927,11951,11951,11949,12023,11995,11998,12085,12166,12176,12139,12261,12205
B3,8644,8749,8927,9076,9292,9433,9500,9640,9744,9769,9800,9925,10025,10097,10113,10208,10269,10429,10497,10512,10525,10629,10770,10753,10766,10896,10920,10986,11048,11091,11234,11222,11305,11387,11421,11431,11583,11633,11698,11796,11823,11897,11991,12015,12034,12061,12198,12241,12323,12398,12380,12443,12502,12591,12583,12661,12759,12669,12852,12910,12864,12946,13002,13180,13151,13160,13263,13304,13273,13371,13485,13554,13521,13561,13650,13729,13807,13735,13766,13789,13815,13972,14046,14136,14043,14149,14136,14337,14293,14311,14352,14411,14432,14528,14441,14572,14742,14661,14666,14700
B4,7456,7575,7664,7892,8110,8375,8618,8764,9010,9156,9282,9463,9497,9678,9790,9882,10075,10184,10364,10374,10537,10644,10692,10884,10967,11089,11175,11331,11400,11483,11589,11690,11790,11908,12000,11956,12084,12346,12292,12436,12552,12649,12632,12714,12780,12857,12954,12975,12996,13162,13261,13310,13363,13492,13367,13608,13616,13674,13757,13836,13905,13961,13983,14065,14156,14175,14250,14268,14356,14323,14615,14454,14660,14642,14737,14765,14853,14801,14882,14936,15102,14996,15061,15082,15241,15253,15289,15379,15380,15496,15470,15572,15639,15718,15592,15875,15882,15832,15761,16018
B5,5712,5779,5764,5864,5943,6050,6129,6196,6201,6261,6223,6287,6317,6353,6424,6395,6422,6433,6429,6522,6534,6643,6661,6681,6662,6674,6701,6728,6817,6816,6833,6900,6902,6996,7001,7041,7044,7129,7140,7156,7202,7277,7361,7357,7404,7415,7447,7512,7609,7600,7725,7680,7751,7805,7865,7949,7962,7977,7996,8078,8197,8208,8259,8335,8378,8325,8440,8583,8543,8573,8735,8710,8758,8803,8868,8865,8894,8921,9108,9016,9031,9110,9141,9202,9289,9290,9414,9382,9526,9531,9617,9606,9627,9781,9723,9759,9881,9898,9876,9979
B6,7212,7479,7716,7978,8240,8551,8678,8994,9118,9380,9544,9825,9971,10161,10330,10610,10769,10964,11075,11298,11454,11661,11851,11978,12066,12276,12421,12626,12752,12933,13070,13223,13274,13477,13557,13724,13932,13976,14000,14171,14284,14402,14467,14655,14723,14917,14828,14876,15091,15209,15193,15276,15342,15529,15544,15624,15740,15682,15791,15890,15927,15955,16039,16158,16187,16196,16351,16267,16259,16398,16442,16416,16381,16660,16652,16708,16651,16606,16678,16851,16800,16816,16885,16982,16900,16997,17085,17116,17025,17154,17189,17236,17210,17309,17172,17350,17254,17386,17401,17388
B7,5673,5677,5627,5624,5575,5484,5441,5310,5139,5122,4942,4859,4856,4869,4889,4825,4821,4819,4885,4826,4839,4850,4814,4786,4784,4771,4837,4728,4712,4693,4711,4704,4682,4689,4655,4615,4632,4634,4604,4596,4614,4610,4543,4581,4569,4539,4528,4536,4532,4518,4543,4537,4523,4521,4493,4520,4507,4460,4472,4466,4490,4478,4507,4529,4450,4486,4436,4471,4419,4417,4435,4413,4446,4347,4378,4384,4381,4403,4337,4398,4380,4331,4368,4365,4404,4398,4380,4321,4347,4320,4315,4336,4373,4357,4349,4332,4335,4313,4287,4285
C2,7947,8234,8491,8717,8978,9238,9394,9530,9659,9889,9969,10161,10340,10577,10652,10742,10851,11059,11179,11346,11394,11484,11653,11796,11937,11988,12108,12251,12368,12366,12500,12684,12806,12925,13015,13119,13052,13221,13372,13366,13517,13601,13760,13749,13729,13936,14000,14157,14200,14264,14246,14329,14486,14531,14556,14523,14740,14821,14763,14944,14947,15057,15153,15058,15238,15187,15272,15285,15389,15405,15508,15563,15566,15552,15700,15676,15804,15781,15756,15943,15963,15920,15986,16003,16180,16182,16195,16265,16319,16501,16378,16402,16507,16428,16442,16460,16557,16653,16580,16785
C3,7983,8064,8253,8401,8591,8748,8788,8955,9085,9262,9210,9410,9457,9600,9719,9742,9912,10012,10141,10258,10260,10356,10486,10572,10704,10786,10908,10932,11035,11157,11315,11329,11364,11542,11502,11651,11720,11760,11833,11963,12036,12051,12089,12133,12269,12324,12393,12454,12552,12493,12586,12691,12775,12761,12817,12889,13023,13000,12990,13045,13069,13041,13090,13185,13189,13195,13279,13344,13389,13411,13419,13539,13534,13517,13663,13705,13594,13723,13756,13771,13910,13788,13949,14030,14076,14114,14147,14214,14218,14265,14388,14270,14495,14367,14470,14514,14543,14574,14662,14713
C4,8084,8463,8824,9259,9640,10080,10338,10659,10954,11335,11529,11880,12049,12470,12758,12968,13102,13565,13723,13886,14135,14388,14578,14673,14922,15100,15283,15450,15592,15773,16058,16057,16429,16508,16622,16723,16903,16969,17077,17190,17402,17463,17567,17666,17769,17955,18021,18052,18184,18245,18364,18372,18604,18544,18562,18766,18761,18800,18807,18922,19057,19033,19092,19129,19212,19336,19269,19254,19463,19397,19393,19468,19521,19572,19632,19665,19591,19591,19618,19758,19801,19693,19750,19910,19846,19916,19917,19854,19778,19912,19807,20074,19935,20019,19972,20087,20015,20077,20072,20044
C5,5175,5090,5184,5237,5334,5334,5370,5440,5442,5525,5580,5573,5646,5719,5677,5688,5721,5768,5839,5885,5875,5987,5973,5995,6075,6048,6122,6228,6223,6241,6244,6316,6395,6398,6396,6520,6575,6560,6622,6706,6690,6723,6800,6848,6842,6917,6921,7065,7036,7128,7247,7234,7198,7351,7335,7400,7450,7506,7549,7626,7724,7693,7722,7872,7873,7969,8038,8005,8082,8146,8171,8232,8279,8364,8353,8439,8464,8575,8580,8669,8715,8721,8830,8873,8928,8918,8995,9115,9157,9234,9227,9300,9268,9324,9445,9389,9484,9497,9493,9635
C6,7199,7198,7326,7488,7496,7588,7690,7765,7901,7961,8018,8143,8182,8247,8381,8424,8461,8590,8656,8726,8711,8711,8913,8917,9047,9038,9119,9139,9260,9387,9358,9370,9427,9509,9564,9634,9713,9677,9734,9758,9851,9894,9936,10051,10076,10052,10095,10165,10168,10170,10232,10245,10312,10328,10403,10474,10551,10552,10531,10553,10618,10629,10698,10673,10718,10800,10876,10859,10918,10922,10943,10971,11022,11045,11080,11112,11147,11225,11203,11152,11229,11285,11358,11346,11420,11505,11431,11446,11553,11531,11499,11616,11627,11653,11651,11677,11705,11771,11741,11762
C7,5942,5734,5580,5477,5528,5457,5329,5341,5260,5167,5092,5077,5032,4936,5011,4929,4972,4993,4961,4946,4929,4866,4881,4788,4817,4815,4842,4790,4747,4788,4865,4746,4732,4838,4741,4661,4782,4731,4696,4738,4681,4691,4668,4626,4622,4651,4674,4621,4591,4599,4629,4535,4568,4557,4534,4581,4577,4603,4519,4528,4518,4541,4564,4508,4527,4541,4533,4482,4518,4438,4482,4452,4490,4453,4465,4470,4468,4497,4443,4446,4436,4467,4404,4461,4460,4419,4434,4386,4396,4453,4372,4421,4399,4385,4371,4401,4390,4349,4417,4409
D2,7436,7669,7894,8049,8139,8406,8492,8594,8720,8864,8948,9071,9137,9246,9430,9418,9554,9731,9853,10054,10043,10201,10322,10450,10457,10594,10616,10758,10843,10986,11088,11085,11245,11370,11407,11402,11560,11701,11696,11784,11881,11896,11929,12063,12126,12115,12315,12397,12281,12443,12416,12607,12521,12618,12665,12697,12787,12850,12882,12992,12922,13022,13122,13106,13161,13222,13239,13206,13262,13325,13434,13480,13684,13520,13461,13618,13652,13590,13669,13689,13795,13831,13872,13885,13982,13973,14017,14055,14058,14103,14059,14141,14111,14309,14242,14397,14308,14317,14418,14332
D3,8152,8400,8664,8834,9107,9382,9568,9782,9963,10123,10390,10544,10749,10855,11168,11228,11440,11662,11748,11848,12063,12296,12345,12453,12600,12764,12887,13073,13244,13333,13410,13535,13695,13836,13880,14092,14116,14309,14421,14525,14615,14759,14785,15004,15059,15090,15180,15356,15354,15417,15578,15644,15910,15905,15884,15991,16066,16185,16252,16420,16341,16413,16543,16601,16682,16740,16782,16818,16845,17019,16992,17093,17159,17238,17361,17368,17355,17472,17477,17523,17471,17485,17655,17746,17691,17834,17842,17876,17921,17846,18114,18041,18067,17966,18151,18312,18278,18242,18331,18384
D4,7681,8072,8289,8625,8812,9139,9433,9624,9881,10057,10240,10479,10590,10835,10980,11220,11348,11574,11740,11789,11926,12072,12258,12384,12599,12689,12831,13038,13117,13160,13352,13450,13551,13689,13750,13882,13998,14049,14146,14240,14325,14403,14362,14534,14685,14747,14815,14858,14839,14950,15140,15026,15182,15162,15330,15388,15403,15507,15596,15622,15573,15622,15567,15774,15849,15965,15834,16047,16026,16028,16043,16028,16120,16068,16217,16236,16132,16222,16268,16375,16379,16457,16461,16530,16637,16599,16542,16625,16671,16702,16699,16719,16831,16849,16904,16936,16949,16860,16921,16954
D5,5266,5301,5347,5424,5472,5509,5478,5524,5578,5588,5619,5695,5666,5718,5716,5736,5789,5821,5863,5902,5908,6010,5965,5970,6076,6134,6122,6180,6239,6252,6280,6382,6330,6361,6427,6512,6491,6570,6601,6606,6692,6752,6767,6818,6833,6915,6969,7011,7072,7170,7183,7203,7263,7265,7313,7380,7392,7571,7573,7611,7670,7737,7748,7798,7907,7899,7919,7986,8070,8120,8105,8230,8295,8296,8270,8412,8401,8426,8539,8577,8636,8668,8769,8808,8912,8891,8907,9027,9019,9147,9154,9193,9291,9311,9370,9386,9487,9539,9545,9608
D6,6147,6198,6392,6490,6646,6791,6917,6998,7111,7240,7291,7392,7379,7448,7576,7645,7724,7759,7891,7903,7964,8022,8061,8138,8252,8267,8386,8447,8531,8563,8597,8716,8832,8904,8925,9013,9077,9031,9177,9187,9267,9301,9347,9425,9493,9592,9638,9624,9707,9788,9852,9884,10002,10064,10062,10145,10175,10257,10301,10366,10387,10404,10417,10615,10481,10597,10635,10658,10704,10755,10782,10894,10887,10904,10983,11081,11074,11182,11199,11221,11332,11333,11390,11381,11510,11540,11522,11596,11559,11722,11652,11782,11734,11918,12054,11936,12037,12037,12159,12125
D7,5758,5633,5435,5510,5463,5601,5418,5392,5411,5392,5370,5459,5420,5250,5321,5350,5323,5111,5274,5230,4932,4987,5113,5014,4980,4981,4993,4903,4813,4904,4866,4848,4954,4872,4845,4868,4908,4917,4823,4847,4833,4851,4783,4777,4785,4846,4820,4915,4848,4810,4829,4835,4803,4763,4808,4777,4787,4707,4732,4743,4787,4690,4730,4753,4675,4657,4662,4665,4620,4618,4605,4668,4634,4583,4566,4665,4587,4573,4601,4551,4581,4544,4508,4570,4556,4583,4549,4591,4551,4541,4536,4530,4524,4533,4501,4556,4548,4506,4543,4500
E2,6842,6985,7199,7337,7415,7629,7775,7918,8056,8209,8404,8546,8648,8718,8890,8994,9090,9154,9276,9292,9364,9455,9538,9598,9666,9776,9804,9890,9991,10025,10018,10149,10206,10242,10320,10320,10417,10381,10549,10651,10623,10791,10729,10827,10927,10901,11001,11024,11147,11075,11180,11205,11265,11374,11378,11435,11515,11599,11552,11611,11674,11691,11709,11823,11830,11875,11926,11945,11952,11953,12069,12156,12193,12241,12212,12264,12288,12322,12364,12473,12466,12545,12606,12574,12670,12758,12757,12840,12753,12775,12816,12945,12958,12981,12891,13003,13025,13068,13115,13210
E3,5855,6024,6233,6492,6637,6914,7192,7346,7404,7655,7970,8173,8405,8599,8792,8998,9121,9377,9465,9643,9747,9855,9966,10031,10119,10322,10273,10521,10532,10838,10810,10932,11104,11147,11220,11253,11334,11372,11591,11510,11678,11712,11848,11931,11983,12122,12120,12093,12293,12321,12381,12385,12478,12498,12506,12737,12754,12850,12967,12868,12952,13002,13011,13182,13113,13195,13250,13233,13269,13378,13466,13474,13538,13538,13573,13664,13706,13679,13814,13791,13909,13851,13923,14047,14024,14136,14087,14136,14184,14321,14223,14283,14302,14309,14368,14469,14344,14510,14540,14572
E4,7213,7317,7493,7761,8035,8248,8430,8651,8857,9236,9375,9603,9826,10040,10285,10386,10572,10795,10894,11050,11223,11386,11441,11555,11685,11913,11893,12069,12235,12337,12377,12509,12586,12649,12706,12857,13030,12935,13047,13095,13238,13321,13391,13550,13516,13554,13572,13685,13730,13843,13892,13833,13954,14057,14008,14058,14082,14186,14175,14284,14245,14297,14370,14310,14360,14494,14403,14466,14519,14501,14560,14525,14623,14577,14649,14700,14603,14718,14737,14748,14737,14823,14792,14822,14879,14721,14883,14971,14978,14959,15082,15036,15141,15076,15132,15120,15184,15265,15236,15225
E5,5089,5075,5102,5125,5124,5171,5178,5272,5359,5456,5544,5593,5674,5734,5806,5882,5955,6016,6116,6145,6198,6227,6291,6311,6333,6382,6397,6462,6513,6568,6588,6654,6714,6699,6748,6804,6805,6940,6934,6975,6978,7074,7075,7157,7238,7237,7252,7230,7325,7436,7466,7459,7590,7604,7609,7626,7697,7751,7854,7870,7856,7957,8024,8029,8064,8138,8160,8262,8323,8372,8404,8384,8513,8552,8618,8726,8695,8765,8824,8851,8907,8956,9037,9100,9182,9266,9236,9253,9366,9327,9387,9530,9508,9566,9609,9644,9759,9787,9780,9848
E6,6410,6604,6659,6814,6918,7070,7149,7195,7440,7566,7705,7825,7918,8027,8106,8214,8259,8410,8590,8577,8679,8744,8836,8933,9047,9106,9169,9170,9293,9364,9469,9578,9587,9611,9755,9821,9822,9967,10023,9978,10101,10119,10167,10312,10325,10375,10416,10491,10532,10687,10685,10735,10846,10846,11008,10967,11006,11009,11130,11241,11171,11284,11335,11293,11453,11464,11498,11572,11587,11636,11724,11797,11799,11767,11918,11851,11842,11932,11993,12030,12059,12060,12226,12146,12256,12287,12204,12349,12343,12463,12473,12430,12453,12535,12517,12527,12638,12635,12637,12722
E7,5341,5141,5191,5168,5141,5047,5070,5074,5262,5552,5406,5438,5369,5194,5302,5176,5287,5253,5158,5175,5256,5244,5266,5256,5340,5261,5236,5248,5228,5190,5165,5184,5109,5138,5054,5072,5032,5051,5050,5014,4979,4966,4969,4930,4964,4892,4973,4995,4866,4927,4869,4804,4914,4890,4879,4853,4805,4874,4775,4846,4797,4817,4707,4846,4770,4809,4738,4780,4688,4712,4734,4776,4779,4737,4806,4721,4724,4771,4754,4709,4704,4707,4689,4694,4677,4685,4663,4673,4677,4671,4639,4675,4626,4622,4592,4628,4661,4599,4647,4601
